Bar~0@0,Swing,4/4,A,140.0
Bass,48,0.0,0.666,66
Drums,44,0.0,0.25,76
Piano,55,0.0,1,77
Piano,60,0.0,1,72
Piano,64,0.0,1,69
Piano,72,0.0,1,74
Piano,79,0.0,1,65
Piano,84,0.0,1,75
Bass,43,1.0,0.750,69
Drums,44,1.0,0.25,77
Bass,36,2.0,1,80
Drums,44,2.0,0.25,79
Piano,55,2.0,1,62
Piano,60,2.0,1,63
Piano,64,2.0,1,76
Piano,72,2.0,1,74
Piano,79,2.0,1,74
Piano,84,2.0,1,68
Bass,31,3.0,1,60
Drums,44,3.0,0.25,68
Bar~1@4,Swing,4/4,A,140.0
Bass,36,4.0,0.5,61
Drums,44,4.0,0.25,67
Piano,48,4.0,1,60
Piano,52,4.0,1,71
Piano,55,4.0,1,70
Piano,60,4.0,1,76
Bass,35,5.0,1,75
Drums,44,5.0,0.25,72
Bass,36,6.0,1,60
Drums,44,6.0,0.25,76
Bass,31,7.0,0.666,77
Drums,44,7.0,0.25,79
Bar~2@8,Swing,4/4,A,140.0
Bass,35,8.0,1,67
Drums,44,8.0,0.25,70
Piano,50,8.0,1,70
Piano,59,8.0,1,80
Piano,65,8.0,1,68
Piano,71,8.0,1,71
Piano,77,8.0,1,69
Bass,41,9.0,1,69
Drums,44,9.0,0.25,68
Bass,35,10.0,1,65
Drums,44,10.0,0.25,75
Piano,50,10.0,1,74
Piano,59,10.0,1,79
Piano,65,10.0,1,65
Piano,71,10.0,1,79
Piano,77,10.0,1,68
Bass,29,11.0,1,69
Drums,44,11.0,0.25,65
Piano,50,11.0,1,65
Piano,59,11.0,1,79
Piano,65,11.0,1,66
Piano,71,11.0,1,78
Piano,77,11.0,1,75
Bar~3@12,Swing,4/4,A,140.0
Bass,28,12.0,1,71
Drums,36,12.0,0.25,61
Drums,44,12.0,0.25,73
Piano,47,12.0,0.666,71
Piano,52,12.0,0.666,61
Piano,56,12.0,0.666,62
Piano,64,12.0,0.666,66
Piano,71,12.0,0.666,73
Piano,76,12.0,0.666,79
Bass,35,13.0,1,73
Drums,36,13.0,0.25,70
Drums,44,13.0,0.25,72
Bass,40,14.0,1,78
Drums,44,14.0,0.25,79
Bass,34,15.0,1,68
Drums,44,15.0,0.25,77
Bar~4@16,Swing,4/4,A,140.0
Bass,33,16.0,1,68
Drums,44,16.0,0.333,62
Bass,33,17.0,1,62
Drums,44,17.0,0.333,76
Bass,33,18.0,1,73
Drums,44,18.0,0.333,69
Bass,40,19.0,0.666,64
Drums,44,19.0,0.333,60
Bar~5@20,Swing,4/4,A,140.0
Bass,33,20.0,1,75
Drums,44,20.0,0.333,69
Bass,35,21.0,1,76
Drums,44,21.0,0.333,68
Bass,36,22.0,1,71
Drums,44,22.0,0.333,68
Bass,33,23.0,0.750,76
Drums,44,23.0,0.25,66
Piano,57,23.0,1,69
Piano,60,23.0,1,66
Piano,64,23.0,1,80
Piano,69,23.0,1,70
Bar~6@24,Swing,4/4,A,140.0
Bass,43,24.0,0.750,63
Drums,44,24.0,0.333,80
Bass,46,25.0,1,75
Drums,44,25.0,0.333,75
Bass,31,26.0,0.5,65
Drums,44,26.0,0.333,76
Piano,55,26.0,0.333,74
Piano,58,26.0,0.333,70
Piano,62,26.0,0.333,71
Piano,67,26.0,0.333,80
Bass,35,27.0,1,74
Drums,44,27.0,0.333,63
Bar~7@28,Swing,4/4,A,140.0
Bass,36,28.0,1,62
Drums,36,28.0,0.333,74
Drums,44,28.0,0.333,78
Bass,43,29.0,1,71
Drums,44,29.0,0.333,77
Piano,55,29.0,0.333,74
Piano,60,29.0,0.333,76
Piano,64,29.0,0.333,62
Piano,67,29.0,0.333,67
Bass,31,30.0,0.5,74
Drums,44,30.0,0.25,71
Piano,55,30.0,1,80
Piano,60,30.0,1,63
Piano,64,30.0,1,63
Piano,67,30.0,1,63
Bass,29,31.0,0.5,73
Drums,44,31.0,0.25,63
Bar~8@32,Swing,4/4,A,140.0
Bass,36,33.0,1,77
Drums,44,33.0,0.25,68
Bass,45,34.0,1,69
Drums,36,34.0,0.25,66
Piano,57,34.0,0.666,70
Piano,65,34.0,0.666,67
Piano,72,34.0,0.666,68
Piano,77,34.0,0.666,67
Piano,84,34.0,0.666,63
Bass,48,35.0,0.666,76
Drums,44,35.0,0.25,65
Bar~9@36,Swing,4/4,A,140.0
Bass,46,36.0,1,73
Drums,36,36.0,0.25,71
Bass,41,37.0,1,60
Drums,44,37.0,0.25,71
Piano,50,37.0,1,62
Piano,58,37.0,1,72
Piano,65,37.0,1,65
Piano,70,37.0,1,70
Piano,77,37.0,1,68
Bass,34,38.0,1,65
Bass,29,39.0,0.750,66
Drums,36,39.0,0.25,71
Drums,44,39.0,0.25,75
Bar~10@40,Swing,4/4,A,140.0
Bass,28,40.0,0.750,68
Piano,52,40.0,1,61
Piano,55,40.0,1,65
Piano,59,40.0,1,74
Piano,64,40.0,1,67
Bass,39,41.0,1,68
Drums,36,41.0,0.25,60
Drums,44,41.0,0.25,74
Bass,28,42.0,0.5,79
Bass,35,43.0,1,67
Drums,44,43.0,0.25,70
Bar~11@44,Swing,4/4,A,140.0
Bass,37,44.0,1,73
Bass,33,45.0,1,60
Drums,44,45.0,0.25,71
Bass,33,46.0,1,66
Bass,40,47.0,1,72
Drums,44,47.0,0.25,64
Piano,57,47.0,0.333,79
Piano,61,47.0,0.333,63
Piano,64,47.0,0.333,66
Piano,69,47.0,0.333,78
Bar~12@48,Swing,4/4,A,140.0
Bass,38,48.0,1,70
Piano,54,48.0,1,62
Piano,57,48.0,1,73
Piano,62,48.0,1,69
Piano,69,48.0,1,71
Bass,45,49.0,0.750,80
Drums,44,49.0,0.25,77
Bass,38,50.0,0.666,71
Piano,62,50.0,1,61
Piano,66,50.0,1,74
Piano,69,50.0,1,71
Piano,74,50.0,1,70
Bass,38,51.0,1,64
Drums,44,51.0,0.25,75
Bar~13@52,Swing,4/4,A,140.0
Bass,38,52.0,1,62
Piano,54,52.0,1,76
Piano,57,52.0,1,66
Piano,62,52.0,1,66
Piano,69,52.0,1,66
Bass,38,53.0,1,62
Drums,44,53.0,0.25,71
Bass,38,54.0,1,70
Piano,54,54.0,1,79
Piano,57,54.0,1,68
Piano,62,54.0,1,77
Piano,69,54.0,1,79
Bass,38,55.0,0.750,61
Drums,44,55.0,0.25,75
Bar~14@56,Swing,4/4,A,140.0
Bass,38,56.0,0.5,78
Piano,50,56.0,1,80
Piano,53,56.0,1,64
Piano,57,56.0,1,76
Piano,62,56.0,1,79
Bass,41,57.0,1,61
Drums,44,57.0,0.25,74
Bass,38,58.0,1,78
Drums,36,58.0,0.25,80
Piano,53,58.0,1,76
Piano,57,58.0,1,68
Piano,62,58.0,1,65
Piano,69,58.0,1,67
Bass,42,59.0,1,79
Drums,44,59.0,0.25,63
Bar~15@60,Swing,4/4,A,140.0
Bass,43,60.0,1,66
Piano,55,60.0,1,67
Piano,59,60.0,1,73
Piano,62,60.0,1,67
Piano,67,60.0,1,77
Bass,32,61.0,1,77
Drums,44,61.0,0.25,80
Bass,31,62.0,0.5,80
Piano,55,62.0,1,67
Piano,59,62.0,1,68
Piano,62,62.0,1,60
Piano,67,62.0,1,66
Bass,38,63.0,0.5,63
Drums,44,63.0,0.25,75
Bar~16@64,Swing,4/4,A,140.0
Bass,36,64.0,1,78
Bass,36,65.0,1,62
Drums,44,65.0,0.333,61
Bass,36,66.0,1,61
Drums,44,66.0,0.333,62
Bass,43,67.0,0.666,60
Drums,44,67.0,0.333,78
Bar~17@68,Swing,4/4,A,140.0
Bass,36,68.0,1,76
Drums,44,68.0,0.25,72
Bass,31,69.0,1,60
Drums,44,69.0,0.25,67
Bass,36,70.0,1,62
Drums,44,70.0,0.333,67
Bass,40,71.0,0.5,61
Drums,44,71.0,0.333,61
Piano,60,71.0,1,68
Piano,64,71.0,1,78
Piano,67,71.0,1,78
Piano,72,71.0,1,77
Bar~18@72,Swing,4/4,A,140.0
Bass,47,72.0,0.750,63
Drums,36,72.0,0.333,75
Drums,44,72.0,0.333,79
Bass,41,73.0,1,64
Drums,44,73.0,0.333,74
Bass,35,74.0,1,76
Piano,50,74.0,0.333,60
Piano,59,74.0,0.333,77
Piano,65,74.0,0.333,62
Piano,71,74.0,0.333,79
Piano,77,74.0,0.333,61
Bass,29,75.0,1,68
Drums,44,75.0,0.333,77
Bar~19@76,Swing,4/4,A,140.0
Bass,28,76.0,1,71
Drums,44,76.0,0.333,63
Bass,28,77.0,1,71
Drums,44,77.0,0.333,69
Piano,47,77.0,0.333,75
Piano,52,77.0,0.333,69
Piano,56,77.0,0.333,75
Piano,64,77.0,0.333,68
Piano,71,77.0,0.333,68
Piano,76,77.0,0.333,67
Bass,28,78.0,1,64
Drums,44,78.0,0.333,65
Piano,47,78.0,0.666,68
Piano,52,78.0,0.666,78
Piano,56,78.0,0.666,63
Piano,64,78.0,0.666,67
Piano,71,78.0,0.666,75
Piano,76,78.0,0.666,70
Bass,35,79.0,0.666,70
Drums,44,79.0,0.333,61
Bar~20@80,Swing,4/4,A,140.0
Bass,33,80.0,1,71
Drums,44,80.0,0.25,67
Piano,48,80.0,1,65
Piano,52,80.0,1,65
Piano,57,80.0,1,61
Piano,64,80.0,1,61
Piano,69,80.0,1,69
Piano,76,80.0,1,66
Bass,36,81.0,1,60
Drums,44,81.0,0.25,71
Bass,33,82.0,1,68
Drums,44,82.0,0.25,73
Bass,33,83.0,1,65
Drums,44,83.0,0.25,66
Bar~21@84,Swing,4/4,A,140.0
Bass,33,84.0,1,62
Drums,44,84.0,0.25,64
Bass,40,85.0,1,65
Drums,44,85.0,0.25,75
Piano,48,85.0,1,72
Piano,52,85.0,1,65
Piano,57,85.0,1,67
Piano,64,85.0,1,63
Piano,69,85.0,1,60
Piano,76,85.0,1,62
Bass,45,86.0,1,70
Drums,44,86.0,0.25,72
Piano,60,86.0,0.666,69
Piano,64,86.0,0.666,70
Piano,69,86.0,0.666,72
Piano,76,86.0,0.666,72
Bass,36,87.0,1,70
Drums,44,87.0,0.25,66
Bar~22@88,Swing,4/4,A,140.0
Bass,31,88.0,1,77
Drums,44,88.0,0.25,74
Piano,55,88.0,1,69
Piano,58,88.0,1,69
Piano,62,88.0,1,69
Piano,67,88.0,1,69
Bass,30,89.0,1,73
Drums,44,89.0,0.25,70
Bass,31,90.0,1,80
Drums,36,90.0,0.25,61
Drums,44,90.0,0.25,75
Bass,28,91.0,1,77
Drums,44,91.0,0.25,62
Bar~23@92,Swing,4/4,A,140.0
Bass,28,92.0,1,67
Drums,44,92.0,0.25,68
Bass,31,93.0,1,78
Drums,44,93.0,0.25,80
Piano,60,93.0,0.666,60
Piano,64,93.0,0.666,60
Piano,67,93.0,0.666,78
Piano,72,93.0,0.666,79
Bass,36,94.0,0.5,66
Piano,60,94.0,1,77
Piano,64,94.0,1,73
Piano,67,94.0,1,77
Piano,72,94.0,1,66
Bass,40,95.0,0.5,62
Drums,36,95.0,0.25,64
Drums,44,95.0,0.25,78
Bar~24@96,Swing,4/4,A,140.0
Bass,41,96.0,1,61
Bass,36,97.0,1,66
Drums,44,97.0,0.333,78
Bass,36,98.0,0.666,62
Drums,36,98.0,0.333,63
Drums,44,98.0,0.333,79
Bass,29,99.0,1,76
Drums,44,99.0,0.333,69
Bar~25@100,Swing,4/4,A,140.0
Bass,34,100.0,1,72
Drums,44,100.0,0.333,70
Bass,34,101.0,1,75
Drums,44,101.0,0.333,73
Bass,34,102.0,1,79
Drums,44,102.0,0.333,74
Piano,50,102.0,0.666,74
Piano,58,102.0,0.666,65
Piano,65,102.0,0.666,69
Piano,70,102.0,0.666,73
Piano,77,102.0,0.666,72
Bass,38,103.0,0.750,76
Drums,44,103.0,0.333,75
Piano,50,103.0,1,64
Piano,58,103.0,1,68
Piano,65,103.0,1,68
Piano,70,103.0,1,69
Piano,77,103.0,1,64
Bar~26@104,Swing,4/4,A,140.0
Bass,28,104.0,0.5,77
Bass,39,105.0,0.750,62
Drums,44,105.0,0.333,76
Bass,40,106.0,1,71
Drums,44,106.0,0.333,67
Piano,55,106.0,1,62
Piano,59,106.0,1,77
Piano,64,106.0,1,65
Piano,71,106.0,1,70
Piano,76,106.0,1,73
Piano,83,106.0,1,78
Bass,35,107.0,1,74
Drums,44,107.0,0.25,79
Bar~27@108,Swing,4/4,A,140.0
Bass,51,108.0,1,66
Drums,44,108.0,0.333,66
Bass,54,109.0,1,70
Drums,44,109.0,0.333,76
Piano,51,109.0,0.333,79
Piano,54,109.0,0.333,69
Piano,58,109.0,0.333,64
Piano,63,109.0,0.333,76
Bass,44,110.0,1,64
Drums,44,110.0,0.333,77
Piano,51,110.0,0.666,67
Piano,56,110.0,0.666,74
Piano,60,110.0,0.666,79
Piano,63,110.0,0.666,72
Bass,39,111.0,1,60
Drums,44,111.0,0.333,75
Piano,48,111.0,1,74
Piano,51,111.0,1,65
Piano,56,111.0,1,60
Piano,63,111.0,1,69
Bar~28@112,Swing,4/4,A,140.0
Bass,38,112.0,0.666,60
Drums,36,112.0,0.333,67
Drums,44,112.0,0.333,77
Bass,33,113.0,0.750,66
Drums,44,113.0,0.25,63
Bass,38,114.0,1,79
Drums,36,114.0,0.333,68
Drums,44,114.0,0.333,60
Piano,50,114.0,1,61
Piano,53,114.0,1,70
Piano,57,114.0,1,67
Piano,62,114.0,1,67
Bass,33,115.0,1,64
Drums,44,115.0,0.25,78
Bar~29@116,Swing,4/4,A,140.0
Bass,31,116.0,0.5,70
Drums,36,116.0,0.333,73
Drums,44,116.0,0.333,69
Bass,38,117.0,1,60
Drums,44,117.0,0.333,63
Bass,31,118.0,1,72
Drums,36,118.0,0.333,80
Drums,44,118.0,0.333,80
Piano,59,118.0,0.666,73
Piano,62,118.0,0.666,66
Piano,67,118.0,0.666,76
Piano,74,118.0,0.666,62
Bass,38,119.0,0.666,77
Drums,44,119.0,0.333,75
Bar~30@120,Swing,4/4,A,140.0
Bass,36,120.0,1,71
Drums,36,120.0,0.333,62
Drums,44,120.0,0.333,67
Bass,36,121.0,1,65
Drums,44,121.0,0.333,74
Bass,36,122.0,1,70
Drums,36,122.0,0.333,67
Drums,44,122.0,0.333,69
Piano,52,122.0,1,68
Piano,55,122.0,1,63
Piano,60,122.0,1,65
Piano,67,122.0,1,67
Bass,43,123.0,1,62
Drums,44,123.0,0.333,75
Bar~31@124,Swing,4/4,A,140.0
Bass,36,124.0,1,68
Drums,36,124.0,0.333,80
Drums,44,124.0,0.333,69
Bass,35,125.0,1,77
Drums,44,125.0,0.333,79
Piano,60,125.0,1,64
Piano,64,125.0,1,75
Piano,67,125.0,1,62
Piano,72,125.0,1,61
Bass,36,126.0,0.5,64
Drums,44,126.0,0.25,78
Piano,52,126.0,1,73
Piano,60,126.0,1,66
Piano,67,126.0,1,63
Piano,72,126.0,1,69
Piano,79,126.0,1,77
Bass,43,127.0,0.5,73
Drums,44,127.0,0.25,75
Bar~32@128,Swing,4/4,A,140.0
Bass,36,128.0,1,74
Bass,31,129.0,0.750,64
Drums,44,129.0,0.333,76
Bass,36,130.0,0.666,73
Drums,44,130.0,0.333,77
Piano,52,130.0,1,67
Piano,55,130.0,1,61
Piano,60,130.0,1,61
Piano,67,130.0,1,75
Bass,40,131.0,1,66
Drums,44,131.0,0.25,80
Bar~33@132,Swing,4/4,A,140.0
Bass,36,132.0,1,77
Drums,44,132.0,0.333,74
Bass,36,133.0,1,69
Drums,44,133.0,0.333,78
Bass,36,134.0,1,71
Drums,44,134.0,0.333,75
Piano,48,134.0,0.666,72
Piano,52,134.0,0.666,64
Piano,55,134.0,0.666,61
Piano,60,134.0,0.666,75
Bass,35,135.0,0.750,78
Drums,44,135.0,0.25,80
Bar~34@136,Swing,4/4,A,140.0
Bass,35,136.0,0.5,75
Drums,44,136.0,0.333,80
Bass,35,137.0,1,72
Drums,44,137.0,0.333,80
Bass,35,138.0,1,63
Drums,44,138.0,0.333,66
Piano,50,138.0,1,61
Piano,59,138.0,1,64
Piano,65,138.0,1,78
Piano,71,138.0,1,79
Piano,77,138.0,1,67
Bass,38,139.0,1,62
Drums,44,139.0,0.25,66
Bar~35@140,Swing,4/4,A,140.0
Bass,28,140.0,1,60
Drums,44,140.0,0.25,72
Bass,39,141.0,1,70
Drums,36,141.0,0.333,77
Drums,44,141.0,0.25,67
Bass,40,142.0,1,78
Piano,56,142.0,1,78
Piano,64,142.0,1,67
Piano,71,142.0,1,66
Piano,76,142.0,1,67
Piano,83,142.0,1,66
Bass,44,143.0,1,76
Drums,44,143.0,0.25,71
Bar~36@144,Swing,4/4,A,140.0
Bass,45,144.0,0.666,65
Drums,44,144.0,0.333,67
Piano,57,144.0,1,78
Piano,60,144.0,1,73
Piano,64,144.0,1,64
Piano,69,144.0,1,73
Bass,40,145.0,1,63
Drums,44,145.0,0.333,66
Bass,40,146.0,1,70
Drums,36,146.0,0.333,65
Drums,44,146.0,0.25,62
Bass,34,147.0,1,76
Drums,44,147.0,0.333,68
Bar~37@148,Swing,4/4,A,140.0
Bass,33,148.0,1,77
Drums,44,148.0,0.333,76
Bass,33,149.0,1,74
Drums,44,149.0,0.333,70
Piano,48,149.0,1,77
Piano,52,149.0,1,80
Piano,57,149.0,1,70
Piano,64,149.0,1,67
Piano,69,149.0,1,65
Piano,76,149.0,1,64
Bass,33,150.0,1,71
Drums,44,150.0,0.333,77
Piano,60,150.0,0.666,61
Piano,64,150.0,0.666,80
Piano,69,150.0,0.666,63
Piano,76,150.0,0.666,80
Bass,28,151.0,1,63
Drums,44,151.0,0.333,76
Bar~38@152,Swing,4/4,A,140.0
Bass,31,152.0,1,64
Drums,36,152.0,0.333,74
Drums,44,152.0,0.333,68
Piano,55,152.0,1,79
Piano,58,152.0,1,70
Piano,62,152.0,1,77
Piano,67,152.0,1,73
Bass,38,153.0,0.666,60
Drums,44,153.0,0.333,64
Bass,31,154.0,1,67
Drums,44,154.0,0.25,64
Bass,35,155.0,1,73
Drums,44,155.0,0.333,70
Bar~39@156,Swing,4/4,A,140.0
Bass,36,156.0,1,64
Drums,44,156.0,0.333,78
Bass,35,157.0,1,69
Drums,44,157.0,0.333,65
Piano,55,157.0,0.666,66
Piano,60,157.0,0.666,70
Piano,64,157.0,0.666,76
Piano,67,157.0,0.666,76
Bass,36,158.0,0.5,67
Drums,44,158.0,0.25,72
Piano,55,158.0,1,80
Piano,60,158.0,1,78
Piano,64,158.0,1,75
Piano,67,158.0,1,78
Bass,31,159.0,0.5,80
Drums,36,159.0,0.25,72
Drums,44,159.0,0.25,64
Bar~40@160,Swing,4/4,A,140.0
Bass,29,160.0,1,64
Bass,35,161.0,1,63
Drums,44,161.0,0.25,65
Bass,36,162.0,1,66
Bass,41,163.0,1,71
Drums,44,163.0,0.25,63
Bar~41@164,Swing,4/4,A,140.0
Bass,34,164.0,1,70
Bass,34,165.0,1,73
Drums,44,165.0,0.25,62
Bass,34,166.0,1,76
Piano,46,166.0,1,72
