Bar~0@0,Swing,4/4,A,140.0
Piano,50,166.0,1,72
Piano,53,166.0,1,61
Piano,58,166.0,1,77
Bass,42,167.0,1,72
Drums,44,167.0,0.25,61
Bar~42@168,Swing,4/4,A,140.0
Bass,43,168.0,1,67
Bass,29,169.0,1,72
Drums,44,169.0,0.25,67
Bass,28,170.0,1,77
Piano,52,170.0,1,67
Piano,55,170.0,1,74
Piano,59,170.0,1,75
Piano,64,170.0,1,60
Bass,31,171.0,1,62
Drums,44,171.0,0.25,66
Bar~43@172,Swing,4/4,A,140.0
Bass,33,172.0,1,71
Drums,36,172.0,0.25,64
Bass,40,173.0,1,62
Drums,36,173.0,0.25,78
Drums,44,173.0,0.25,65
Bass,33,174.0,1,73
Bass,28,175.0,1,67
Drums,44,175.0,0.25,76
Piano,52,175.0,1,76
Piano,57,175.0,1,77
Piano,61,175.0,1,71
Piano,64,175.0,1,68
Bar~44@176,Swing,4/4,A,140.0
Bass,38,176.0,1,78
Piano,50,176.0,1,63
Piano,54,176.0,1,74
Piano,57,176.0,1,70
Piano,62,176.0,1,77
Bass,38,177.0,1,65
Drums,44,177.0,0.25,63
Bass,38,178.0,1,78
Bass,45,179.0,0.666,61
Drums,44,179.0,0.25,73
Bar~45@180,Swing,4/4,A,140.0
Bass,50,180.0,1,73
Bass,54,181.0,1,73
Drums,44,181.0,0.25,64
Piano,54,181.0,1,71
Piano,57,181.0,1,69
Piano,62,181.0,1,77
Piano,69,181.0,1,61
Bass,38,182.0,1,63
Piano,54,182.0,0.666,66
Piano,57,182.0,0.666,60
Piano,62,182.0,0.666,65
Piano,69,182.0,0.666,68
Bass,33,183.0,0.750,67
Drums,44,183.0,0.25,63
Bar~46@184,Swing,4/4,A,140.0
Bass,38,184.0,0.750,70
Piano,50,184.0,1,62
Piano,53,184.0,1,77
Piano,57,184.0,1,68
Piano,62,184.0,1,80
Bass,38,185.0,1,66
Drums,44,185.0,0.25,64
Bass,38,186.0,0.5,67
Bass,33,187.0,1,79
Drums,44,187.0,0.25,77
Bar~47@188,Swing,4/4,A,140.0
Bass,31,188.0,1,75
Drums,36,188.0,0.333,61
Bass,30,189.0,1,64
Drums,44,189.0,0.25,69
Piano,50,189.0,0.666,79
Piano,55,189.0,0.666,70
Piano,59,189.0,0.666,69
Piano,62,189.0,0.666,63
Bass,31,190.0,0.5,66
Piano,50,190.0,1,70
Piano,55,190.0,1,77
Piano,59,190.0,1,80
Piano,62,190.0,1,70
Bass,38,191.0,0.5,70
Drums,36,191.0,0.25,66
Drums,44,191.0,0.25,78
Bar~48@192,Swing,4/4,A,140.0
Bass,36,192.0,1,72
Bass,31,193.0,0.750,71
Drums,44,193.0,0.25,65
Bass,36,194.0,0.666,80
Drums,44,194.0,0.25,68
Piano,48,194.0,1,79
Piano,52,194.0,1,66
Piano,55,194.0,1,75
Piano,60,194.0,1,75
Bass,43,195.0,1,77
Drums,44,195.0,0.25,62
Bar~49@196,Swing,4/4,A,140.0
Bass,36,196.0,1,74
Drums,44,196.0,0.25,64
Bass,36,197.0,1,80
Drums,44,197.0,0.25,74
Bass,36,198.0,1,78
Drums,44,198.0,0.25,78
Piano,52,198.0,0.666,66
Piano,55,198.0,0.666,68
Piano,60,198.0,0.666,71
Piano,67,198.0,0.666,77
Bass,31,199.0,0.750,68
Drums,44,199.0,0.25,79
Bar~50@200,Swing,4/4,A,140.0
Bass,35,200.0,0.5,71
Drums,44,200.0,0.25,63
Bass,29,201.0,1,60
Drums,44,201.0,0.25,66
Bass,35,202.0,1,79
Drums,44,202.0,0.25,61
Piano,50,202.0,1,68
Piano,59,202.0,1,79
Piano,65,202.0,1,75
Piano,71,202.0,1,67
Piano,77,202.0,1,79
Bass,29,203.0,1,61
Drums,44,203.0,0.25,62
Bar~51@204,Swing,4/4,A,140.0
Bass,40,204.0,1,62
Drums,44,204.0,0.25,71
Bass,36,205.0,1,76
Drums,44,205.0,0.25,69
Bass,35,206.0,1,77
Drums,44,206.0,0.25,66
Bass,32,207.0,1,60
Drums,44,207.0,0.25,77
Bar~52@208,Swing,4/4,A,140.0
Bass,36,208.0,1,65
Drums,44,208.0,0.333,73
Piano,48,208.0,1,79
Piano,52,208.0,1,65
Piano,57,208.0,1,75
Piano,64,208.0,1,64
Piano,69,208.0,1,62
Piano,76,208.0,1,78
Bass,33,209.0,1,68
Drums,44,209.0,0.333,77
Bass,33,210.0,1,80
Drums,44,210.0,0.333,65
Piano,57,210.0,1,65
Piano,60,210.0,1,61
Piano,64,210.0,1,73
Piano,69,210.0,1,78
Bass,28,211.0,0.666,60
Drums,44,211.0,0.333,77
Bar~53@212,Swing,4/4,A,140.0
Bass,36,212.0,1,61
Drums,44,212.0,0.333,76
Bass,44,213.0,1,73
Drums,44,213.0,0.333,63
Bass,45,214.0,1,71
Drums,44,214.0,0.333,79
Piano,48,214.0,1,67
Piano,52,214.0,1,63
Piano,57,214.0,1,70
Piano,64,214.0,1,76
Piano,69,214.0,1,68
Piano,76,214.0,1,60
Bass,48,215.0,0.5,68
Drums,44,215.0,0.333,78
Bar~54@216,Swing,4/4,A,140.0
Bass,43,216.0,0.750,78
Drums,36,216.0,0.333,76
Drums,44,216.0,0.333,74
Piano,55,216.0,1,62
Piano,58,216.0,1,77
Piano,62,216.0,1,79
Piano,67,216.0,1,72
Bass,43,217.0,1,75
Drums,44,217.0,0.333,76
Bass,43,218.0,1,64
Drums,44,218.0,0.333,78
Piano,55,218.0,0.666,68
Piano,58,218.0,0.666,64
Piano,62,218.0,0.666,63
Piano,67,218.0,0.666,63
Bass,46,219.0,1,69
Drums,36,219.0,0.333,62
Drums,44,219.0,0.25,62
Bar~55@220,Swing,4/4,A,140.0
Bass,36,220.0,1,75
Drums,44,220.0,0.333,71
Piano,60,220.0,0.666,71
Piano,64,220.0,0.666,68
Piano,67,220.0,0.666,60
Piano,72,220.0,0.666,78
Bass,31,221.0,1,64
Drums,44,221.0,0.333,74
Bass,31,222.0,0.5,77
Piano,48,222.0,1,67
Piano,52,222.0,1,73
Piano,55,222.0,1,76
Piano,60,222.0,1,79
Bass,28,223.0,0.5,72
Drums,44,223.0,0.25,60
Bar~56@224,Swing,4/4,A,140.0
Bass,29,224.0,1,70
Bass,28,225.0,1,67
Drums,44,225.0,0.333,80
Bass,29,226.0,0.666,71
Drums,44,226.0,0.333,75
Bass,36,227.0,1,62
Drums,44,227.0,0.25,61
Bar~57@228,Swing,4/4,A,140.0
Bass,34,228.0,1,68
Drums,44,228.0,0.333,73
Bass,34,229.0,1,79
Drums,44,229.0,0.333,60
Piano,50,229.0,1,75
Piano,58,229.0,1,69
Piano,65,229.0,1,80
Piano,70,229.0,1,76
Piano,77,229.0,1,76
Bass,34,230.0,1,79
Drums,44,230.0,0.333,66
Piano,50,230.0,0.666,71
Piano,58,230.0,0.666,61
Piano,65,230.0,0.666,68
Piano,70,230.0,0.666,62
Piano,77,230.0,0.666,70
Bass,38,231.0,0.750,79
Drums,44,231.0,0.25,70
Bar~58@232,Swing,4/4,A,140.0
Bass,28,232.0,0.5,71
Drums,44,232.0,0.333,66
Piano,55,232.0,1,75
Piano,59,232.0,1,71
Piano,64,232.0,1,77
Piano,71,232.0,1,63
Bass,35,233.0,0.750,60
Drums,44,233.0,0.333,69
Bass,28,234.0,1,78
Drums,44,234.0,0.333,79
Bass,35,235.0,1,65
Drums,44,235.0,0.25,60
Bar~59@236,Swing,4/4,A,140.0
Bass,39,236.0,1,78
Drums,44,236.0,0.25,73
Bass,37,237.0,1,60
Drums,36,237.0,0.333,72
Drums,44,237.0,0.25,64
Piano,51,237.0,0.666,63
Piano,54,237.0,0.666,73
Piano,58,237.0,0.666,64
Piano,63,237.0,0.666,72
Bass,36,238.0,1,60
Piano,51,238.0,0.666,66
Piano,56,238.0,0.666,72
Piano,60,238.0,0.666,77
Piano,63,238.0,0.666,79
Bass,38,239.0,1,77
Drums,44,239.0,0.25,74
Bar~60@240,Swing,4/4,A,140.0
Bass,38,240.0,0.666,68
Drums,44,240.0,0.25,65
Bass,38,241.0,1,61
Drums,44,241.0,0.25,65
Bass,38,242.0,1,62
Drums,44,242.0,0.25,75
Piano,53,242.0,1,71
Piano,57,242.0,1,64
Piano,62,242.0,1,77
Piano,69,242.0,1,76
Bass,33,243.0,1,79
Drums,44,243.0,0.25,75
Bar~61@244,Swing,4/4,A,140.0
Bass,31,244.0,1,60
Drums,44,244.0,0.25,62
Bass,30,245.0,1,63
Drums,44,245.0,0.25,62
Bass,31,246.0,1,77
Drums,44,246.0,0.25,77
Piano,55,246.0,1,67
Piano,59,246.0,1,80
Piano,62,246.0,1,65
Piano,67,246.0,1,80
Bass,38,247.0,1,67
Drums,44,247.0,0.25,64
Bar~62@248,Swing,4/4,A,140.0
Bass,36,248.0,1,72
Drums,44,248.0,0.25,75
Bass,36,249.0,0.666,70
Drums,40,249.0,0.25,80
Drums,44,249.0,0.25,78
Bass,36,250.0,1,79
Drums,44,250.0,0.25,61
Piano,55,250.0,1,71
Piano,60,250.0,1,76
Piano,64,250.0,1,63
Piano,67,250.0,1,79
Bass,31,251.0,1,61
Drums,44,251.0,0.25,67
Bar~63@252,Swing,4/4,A,140.0
Bass,48,252.0,1,65
Drums,44,252.0,0.25,63
Piano,48,252.0,1,77
Piano,52,252.0,1,78
Piano,55,252.0,1,64
Piano,60,252.0,1,64
Bass,43,253.0,1,64
Drums,44,253.0,0.25,60
Bass,36,254.0,0.5,75
Piano,60,254.0,1,61
Piano,64,254.0,1,63
Piano,67,254.0,1,68
Piano,72,254.0,1,60
Drums,36,255.0,0.25,63
Drums,44,255.0,0.25,74
Bar~64@256,Swing,4/4,A,140.0
Bass,36,256.0,1,60
Bass,36,257.0,1,64
Drums,44,257.0,0.333,67
Piano,48,257.0,1,77
Piano,52,257.0,1,67
Piano,55,257.0,1,72
Piano,60,257.0,1,76
Bass,36,258.0,1,80
Drums,44,258.0,0.333,71
Bass,36,259.0,0.666,73
Drums,44,259.0,0.25,65
Bar~65@260,Swing,4/4,A,140.0
Drums,44,260.0,0.333,71
Bass,31,261.0,1,68
Drums,44,261.0,0.333,63
Bass,36,262.0,1,62
Drums,44,262.0,0.333,79
Piano,52,262.0,0.666,80
Piano,55,262.0,0.666,76
Piano,60,262.0,0.666,68
Piano,67,262.0,0.666,77
Bass,31,263.0,0.5,79
Drums,44,263.0,0.25,80
Bar~66@264,Swing,4/4,A,140.0
Bass,35,264.0,0.750,66
Drums,44,264.0,0.333,79
Piano,50,264.0,1,75
Piano,59,264.0,1,67
Piano,65,264.0,1,60
Piano,71,264.0,1,74
Piano,77,264.0,1,74
Bass,29,265.0,1,60
Drums,44,265.0,0.333,63
Bass,35,266.0,1,79
Drums,44,266.0,0.333,69
Bass,29,267.0,1,74
Drums,44,267.0,0.333,75
Bar~67@268,Swing,4/4,A,140.0
Bass,28,268.0,1,66
Drums,44,268.0,0.333,75
Bass,39,269.0,1,60
Drums,44,269.0,0.333,70
Piano,47,269.0,0.666,65
Piano,52,269.0,0.666,64
Piano,56,269.0,0.666,76
Piano,64,269.0,0.666,73
Piano,71,269.0,0.666,68
Piano,76,269.0,0.666,77
Bass,28,270.0,1,69
Drums,44,270.0,0.333,69
Piano,56,270.0,0.666,68
Piano,64,270.0,0.666,67
Piano,71,270.0,0.666,73
Piano,76,270.0,0.666,76
Piano,83,270.0,0.666,77
Bass,32,271.0,0.666,70
Drums,44,271.0,0.25,80
Bar~68@272,Swing,4/4,A,140.0
Bass,33,272.0,0.666,72
Drums,44,272.0,0.333,60
Piano,48,272.0,1,66
Piano,52,272.0,1,79
Piano,57,272.0,1,76
Piano,64,272.0,1,74
Piano,69,272.0,1,63
Piano,76,272.0,1,65
Bass,40,273.0,0.750,61
Drums,44,273.0,0.333,70
Bass,33,274.0,1,78
Drums,44,274.0,0.25,70
Piano,48,274.0,1,64
Piano,52,274.0,1,70
Piano,57,274.0,1,64
Piano,64,274.0,1,75
Piano,69,274.0,1,60
Piano,76,274.0,1,72
Bass,44,275.0,1,77
Drums,44,275.0,0.333,62
Bar~69@276,Swing,4/4,A,140.0
Bass,45,276.0,0.5,76
Drums,44,276.0,0.333,78
Piano,48,276.0,1,77
Piano,52,276.0,1,71
Piano,57,276.0,1,79
Piano,64,276.0,1,61
Piano,69,276.0,1,63
Piano,76,276.0,1,64
Bass,40,277.0,1,75
Drums,44,277.0,0.333,63
Bass,33,278.0,1,71
Drums,44,278.0,0.333,78
Piano,57,278.0,1,80
Piano,60,278.0,1,62
Piano,64,278.0,1,67
Piano,69,278.0,1,65
Bass,31,279.0,0.666,75
Drums,44,279.0,0.333,60
Bar~70@280,Swing,4/4,A,140.0
Bass,31,280.0,1,69
Drums,44,280.0,0.333,69
Piano,55,280.0,1,69
Piano,58,280.0,1,71
Piano,62,280.0,1,74
Piano,67,280.0,1,77
Bass,38,281.0,1,62
Drums,44,281.0,0.25,68
Bass,31,282.0,1,64
Drums,44,282.0,0.333,66
Piano,55,282.0,1,67
Piano,58,282.0,1,69
Piano,62,282.0,1,66
Piano,67,282.0,1,72
Bass,34,283.0,1,64
Drums,44,283.0,0.25,71
Bar~71@284,Swing,4/4,A,140.0
Bass,36,284.0,1,74
Drums,44,284.0,0.333,75
Piano,55,284.0,1,65
Piano,60,284.0,1,71
Piano,64,284.0,1,79
Piano,67,284.0,1,79
Bass,35,285.0,1,76
Drums,44,285.0,0.25,74
Bass,36,286.0,0.5,61
Piano,48,286.0,1,75
Piano,52,286.0,1,64
Piano,55,286.0,1,63
Piano,60,286.0,1,79
Bass,40,287.0,0.5,73
Drums,36,287.0,0.25,68
Drums,44,287.0,0.25,75
Bar~72@288,Swing,4/4,A,140.0
Bass,41,288.0,1,72
Bass,36,289.0,1,60
Drums,44,289.0,0.25,80
Bass,41,290.0,1,71
Drums,36,290.0,0.333,66
Piano,57,290.0,1,80
Piano,60,290.0,1,70
Piano,65,290.0,1,64
Piano,72,290.0,1,75
Bass,36,291.0,0.666,64
Drums,44,291.0,0.25,74
Bar~73@292,Swing,4/4,A,140.0
Bass,34,292.0,1,78
Drums,36,292.0,0.333,68
Bass,38,293.0,1,80
Drums,44,293.0,0.25,63
Bass,34,294.0,1,69
Drums,36,294.0,0.333,61
Piano,53,294.0,0.666,73
Piano,58,294.0,0.666,64
Piano,62,294.0,0.666,80
Piano,65,294.0,0.666,70
Bass,29,295.0,0.750,75
Drums,44,295.0,0.25,66
Bar~74@296,Swing,4/4,A,140.0
Bass,28,296.0,0.750,64
Drums,36,296.0,0.333,72
Bass,35,297.0,1,80
Drums,44,297.0,0.25,64
Bass,28,298.0,0.5,62
Drums,36,298.0,0.333,79
Piano,52,298.0,1,80
Piano,55,298.0,1,60
Piano,59,298.0,1,65
Piano,64,298.0,1,70
Bass,35,299.0,1,62
Drums,44,299.0,0.25,72
Bar~75@300,Swing,4/4,A,140.0
Bass,33,300.0,1,69
Drums,36,300.0,0.333,74
Bass,44,301.0,1,70
Drums,44,301.0,0.25,60
Bass,45,302.0,1,63
Bass,49,303.0,1,63
Drums,44,303.0,0.25,62
Bar~76@304,Swing,4/4,A,140.0
Bass,38,304.0,1,72
Drums,36,304.0,0.25,73
Bass,33,305.0,1,75
Drums,44,305.0,0.25,77
Piano,50,305.0,1,62
Piano,54,305.0,1,73
Piano,57,305.0,1,61
Piano,62,305.0,1,80
Bass,38,306.0,0.666,77
Bass,33,307.0,1,67
Drums,44,307.0,0.25,75
Bar~77@308,Swing,4/4,A,140.0
Bass,38,308.0,1,76
Bass,38,309.0,1,62
Drums,44,309.0,0.25,61
Bass,38,310.0,1,75
Piano,50,310.0,0.666,65
Piano,54,310.0,0.666,60
Piano,57,310.0,0.666,62
Piano,62,310.0,0.666,71
Bass,38,311.0,0.750,76
Drums,44,311.0,0.25,64
Bar~78@312,Swing,4/4,A,140.0
Bass,38,312.0,0.5,66
Piano,50,312.0,1,68
Piano,53,312.0,1,68
Piano,57,312.0,1,75
Piano,62,312.0,1,80
Bass,33,313.0,0.750,74
Drums,44,313.0,0.25,66
Bass,38,314.0,1,63
Bass,33,315.0,1,72
Drums,44,315.0,0.25,76
Bar~79@316,Swing,4/4,A,140.0
Bass,31,316.0,1,77
Bass,30,317.0,1,60
Drums,44,317.0,0.25,65
Piano,50,317.0,0.666,61
Piano,55,317.0,0.666,74
Piano,59,317.0,0.666,68
Piano,67,317.0,0.666,80
Piano,74,317.0,0.666,65
Piano,79,317.0,0.666,71
Bass,31,318.0,0.5,72
Piano,50,318.0,1,67
Piano,55,318.0,1,73
Piano,59,318.0,1,60
Piano,62,318.0,1,67
Bass,38,319.0,0.5,63
Drums,36,319.0,0.25,78
Drums,44,319.0,0.25,70
Bar~80@320,Swing,4/4,A,140.0
Bass,36,320.0,1,77
Bass,36,321.0,1,66
Drums,44,321.0,0.25,67
Bass,36,322.0,1,73
Drums,44,322.0,0.333,66
Bass,40,323.0,0.666,76
Drums,36,323.0,0.333,66
Drums,44,323.0,0.25,75
Bar~81@324,Swing,4/4,A,140.0
Bass,48,324.0,1,71
Drums,44,324.0,0.333,75
Piano,48,324.0,1,73
Piano,52,324.0,1,75
Piano,55,324.0,1,76
Piano,60,324.0,1,65
Bass,43,325.0,1,72
Drums,44,325.0,0.333,60
Bass,36,326.0,1,74
Drums,44,326.0,0.333,66
Bass,43,327.0,0.5,68
Drums,44,327.0,0.333,74
Bar~82@328,Swing,4/4,A,140.0
Bass,35,328.0,0.750,74
Drums,44,328.0,0.333,65
Piano,50,328.0,0.750,63
Piano,59,328.0,0.750,70
Piano,65,328.0,0.750,69
Piano,71,328.0,0.750,67
Piano,77,328.0,0.750,69
Bass,29,329.0,1,67
Drums,44,329.0,0.333,74
Piano,50,329.0,0.750,77
Piano,59,329.0,0.750,80
Piano,65,329.0,0.750,79
Piano,71,329.0,0.750,60
Piano,77,329.0,0.750,71
Bass,29,330.0,1,79
Drums,44,330.0,0.333,60
Piano,50,330.0,0.750,63
Piano,59,330.0,0.750,80
Piano,65,330.0,0.750,74
Piano,71,330.0,0.750,75
Piano,77,330.0,0.750,66
Bass,35,331.0,1,73
Drums,44,331.0,0.333,63
Piano,50,331.0,0.750,73
Piano,59,331.0,0.750,71
Piano,65,331.0,0.750,65
Piano,71,331.0,0.750,60
Piano,77,331.0,0.750,70
Bar~83@332,Swing,4/4,A,140.0
Bass,35,332.0,1,78
Drums,44,332.0,0.333,74
Piano,47,332.0,0.666,67
